run.order.file,run.system.seconds_since_epoch,run.system.time,trial.staircase.durationFrames,trial.staircase.thisTrialN,trial.system.seconds_since_epoch,trial.system.time,trial.number,time.onset,trial.response,trial.staircase_stim_duration,trial.rt,trial.stim_duration,trial.should_nudge,trial.reward,total_earnings,fix.after.feedback.adjusted,time.trial,time.run,time.global,subid,session,run,trial.type,fix.after.cue,fix.after.stim,fix.after.feedback,trial.cue_rt,trial.too_fast_rt,participant,session,fMRI? (yes or no),fMRI trigger on TTL? (yes or no),fMRI reverse screen? (yes or no),use ranged rewards?,use nudge for final run?,do only a single behavioral practice run?,start run (0-3),staircase start reward.low,staircase start reward.high,staircase start neutral,staircase start loss.low,staircase start loss.high,date,expName,frameRate,
C:\Users\Lab\Desktop\MID\orders\9517.csv,1650892491.1483333,Mon Apr 25 15:14:51 2022,,,,,,,,,,,,,,,,,,,1,,,,,,,,005,1,yes,yes,no,no,no,no,1,15,15,15,15,15,2022-04-25_15h11.06.837,MID1.0,59.986922946756856,
,,,15,0,1650892496.161081,Mon Apr 25 15:14:56 2022,1,226.98586799995974,1,0.35,0.34969850024208426,0.34969850024208426,False,10,10,3.778613773174584,12.566881099715829,17.579513300210238,239.5527554997243,5,1,1,reward.low,2.1653490407625213,2.0792026810813695,3.628312273416668,,,005,1,yes,yes,no,no,no,no,1,15,15,15,15,15,2022-04-25_15h11.06.837,MID1.0,59.986922946756856,
,,,15,0,1650892508.7277095,Mon Apr 25 15:15:08 2022,2,239.55281660007313,1,0.35,0.33408989990130067,0.33408989990130067,False,70,80,3.954676028341055,13.183786700014025,30.763365200255066,252.73660619976,5,1,1,reward.high,2.574413944967091,2.1141984887071885,3.7887659282423556,,,005,1,yes,yes,no,no,no,no,1,15,15,15,15,15,2022-04-25_15h11.06.837,MID1.0,59.986922946756856,
,,,15,0,1650892521.9117656,Mon Apr 25 15:15:21 2022,3,252.73665420012549,1,0.35,0.3496787999756634,0.3496787999756634,False,0,80,4.84615174960345,14.067101099994034,44.830517900176346,266.8037585001439,5,1,1,neutral,2.134978090005461,2.5202518505393527,4.695830549579114,,,005,1,yes,yes,no,no,no,no,1,15,15,15,15,15,2022-04-25_15h11.06.837,MID1.0,59.986922946756856,
,,,15,0,1650892535.9789522,Mon Apr 25 15:15:35 2022,4,266.80383889982477,1,0.35,0.33356940001249313,0.33356940001249313,False,0,80,3.227381066419184,12.816768399905413,57.647370300255716,279.6206108001061,5,1,1,loss.low,2.423522988334298,2.634005699190311,3.0609504664316773,,,005,1,yes,yes,no,no,no,no,1,15,15,15,15,15,2022-04-25_15h11.06.837,MID1.0,59.986922946756856,
,,,15,0,1650892548.7959561,Mon Apr 25 15:15:48 2022,5,279.62067129975185,1,0.35,0.3334077000617981,0.3334077000617981,False,0,80,3.9067012243904173,13.366981599945575,71.01441590022296,292.98765649972484,5,1,1,loss.high,2.4555490892380476,2.454556481388863,3.7401089244522154,,,005,1,yes,yes,no,no,no,no,1,15,15,15,15,15,2022-04-25_15h11.06.837,MID1.0,59.986922946756856,
,,,13,1,1650892562.1630197,Mon Apr 25 15:16:02 2022,6,292.987714599818,1,0.31666666666666665,0.31668590009212494,0.31668590009212494,False,0,80,5.02150704478845,14.317135300021619,85.33161360025406,307.304854599759,5,1,1,loss.low,2.446435405407101,2.323505782231223,4.838192944880575,,,005,1,yes,yes,no,no,no,no,1,15,15,15,15,15,2022-04-25_15h11.06.837,MID1.0,59.986922946756856,
,,,13,1,1650892576.4799893,Mon Apr 25 15:16:16 2022,7,307.30489789973944,1,0.31666666666666665,0.31655750004574656,0.31655750004574656,False,10,90,4.415928644593805,14.033231599722058,99.36489209998399,321.3381328000687,5,1,1,reward.low,2.557393870141823,2.507340423821006,4.232486144639552,,,005,1,yes,yes,no,no,no,no,1,15,15,15,15,15,2022-04-25_15h11.06.837,MID1.0,59.986922946756856,
,,,13,1,1650892590.5131054,Mon Apr 25 15:16:30 2022,8,321.3381751999259,0,0.31666666666666665,,0.31666666666666665,False,0,90,4.002108799759299,13.717669200152159,113.08260759990662,335.0558507000096,5,1,1,reward.high,2.44354367867345,2.7250166896847077,4.002108799759299,,,005,1,yes,yes,no,no,no,no,1,15,15,15,15,15,2022-04-25_15h11.06.837,MID1.0,59.986922946756856,
,,,11,2,1650892604.231372,Mon Apr 25 15:16:44 2022,9,335.0558938998729,1,0.2833333333333333,0.26692700013518333,0.26692700013518333,False,10,100,4.666062457021326,13.650042700115591,126.73269900027663,348.70593929989263,5,1,1,reward.low,2.142254171136301,2.313176589901559,4.432989457156509,,,005,1,yes,yes,no,no,no,no,1,15,15,15,15,15,2022-04-25_15h11.06.837,MID1.0,59.986922946756856,
,,,13,1,1650892617.8805773,Mon Apr 25 15:16:57 2022,10,348.70597939984873,1,0.31666666666666665,0.3173197000287473,0.3173197000287473,False,0,100,4.9864315879531205,13.967213499825448,140.69995660008863,362.6731976000592,5,1,1,loss.high,2.2862745189340785,2.1412710243603215,4.803751287981868,,,005,1,yes,yes,no,no,no,no,1,15,15,15,15,15,2022-04-25_15h11.06.837,MID1.0,59.986922946756856,
,,,11,2,1650892631.8483424,Mon Apr 25 15:17:11 2022,11,362.6732453997247,0,0.2833333333333333,,0.2833333333333333,False,-10,90,3.3557257489301264,13.217017900198698,153.91702650021762,375.89026780007407,5,1,1,loss.low,2.6755064519820735,2.6585447714314796,3.3557257489301264,,,005,1,yes,yes,no,no,no,no,1,15,15,15,15,15,2022-04-25_15h11.06.837,MID1.0,59.986922946756856,
,,,13,1,1650892645.0653615,Mon Apr 25 15:17:25 2022,12,375.8903141999617,1,0.31666666666666665,0.2998334001749754,0.2998334001749754,False,0,90,4.816661415621638,14.066949300002307,167.9840263002552,389.9572665998712,5,1,1,neutral,2.0011281503830105,2.6918025779887103,4.616494815796614,,,005,1,yes,yes,no,no,no,no,1,15,15,15,15,15,2022-04-25_15h11.06.837,MID1.0,59.986922946756856,
,,,13,3,1650892659.1325064,Mon Apr 25 15:17:39 2022,13,389.9573467001319,1,0.31666666666666665,0.3165199002251029,0.3165199002251029,False,0,90,4.423922099173069,13.733428200241178,181.71753890020773,403.6907794000581,5,1,1,loss.low,2.4264765715925023,2.328058002749458,4.240441999398172,,,005,1,yes,yes,no,no,no,no,1,15,15,15,15,15,2022-04-25_15h11.06.837,MID1.0,59.986922946756856,
,,,11,2,1650892672.8660383,Mon Apr 25 15:17:52 2022,14,403.6908170999959,1,0.2833333333333333,0.28281630016863346,0.28281630016863346,False,0,90,4.980567511636764,14.567352400161326,196.28493290022016,418.25817319983616,5,1,1,neutral,2.3516685076756403,2.694897900451906,4.763383811805397,,,005,1,yes,yes,no,no,no,no,1,15,15,15,15,15,2022-04-25_15h11.06.837,MID1.0,59.986922946756856,
,,,9,3,1650892687.4330816,Mon Apr 25 15:18:07 2022,15,418.2582427999005,0,0.25,,0.25,False,0,90,4.316805738955736,13.300283800344914,209.58527640020475,431.5585169997066,5,1,1,reward.low,2.153182982292492,2.2727560672792606,4.316805738955736,,,005,1,yes,yes,no,no,no,no,1,15,15,15,15,15,2022-04-25_15h11.06.837,MID1.0,59.986922946756856,
,,,9,3,1650892700.733532,Mon Apr 25 15:18:20 2022,16,431.5585882999003,0,0.25,,0.25,False,0,90,4.223624360281974,13.966181899886578,223.55153350019827,445.52477400004864,5,1,1,neutral,2.7372039795154706,2.4618616945226677,4.223624360281974,,,005,1,yes,yes,no,no,no,no,1,15,15,15,15,15,2022-04-25_15h11.06.837,MID1.0,59.986922946756856,
,,,11,2,1650892714.6997654,Mon Apr 25 15:18:34 2022,17,445.5248122001067,0,0.2833333333333333,,0.2833333333333333,False,-70,20,4.792099054902792,14.034523699898273,237.58609890006483,459.5593392001465,5,1,1,loss.high,2.1390979475108907,2.5672089079744183,4.792099054902792,,,005,1,yes,yes,no,no,no,no,1,15,15,15,15,15,2022-04-25_15h11.06.837,MID1.0,59.986922946756856,
,,,11,4,1650892728.7345512,Mon Apr 25 15:18:48 2022,18,459.55941529991105,0,0.2833333333333333,,0.2833333333333333,False,0,20,3.305531869176775,12.750076599884778,250.33625520020723,472.30949549982324,5,1,1,neutral,2.6391632628510706,2.26550222246442,3.305531869176775,,,005,1,yes,yes,no,no,no,no,1,15,15,15,15,15,2022-04-25_15h11.06.837,MID1.0,59.986922946756856,
,,,13,5,1650892741.484246,Mon Apr 25 15:19:01 2022,19,472.30953409988433,0,0.31666666666666665,,0.31666666666666665,False,0,20,4.924384995829314,14.433541900012642,264.7698415000923,486.743083700072,5,1,1,neutral,2.6665615084348246,2.318985368241556,4.724667995702475,0.4331111996434629,,005,1,yes,yes,no,no,no,no,1,15,15,15,15,15,2022-04-25_15h11.06.837,MID1.0,59.986922946756856,
,,,15,2,1650892755.9180114,Mon Apr 25 15:19:15 2022,20,486.7431381000206,1,0.35,0.3338262001052499,0.3338262001052499,False,70,90,4.32361426204443,14.31722480012104,279.08712400030345,501.0603676997125,5,1,1,reward.high,2.710408403596375,2.737264832132496,4.15744046214968,,,005,1,yes,yes,no,no,no,no,1,15,15,15,15,15,2022-04-25_15h11.06.837,MID1.0,59.986922946756856,
,,,13,3,1650892770.2356877,Mon Apr 25 15:19:30 2022,21,501.06040799990296,1,0.31666666666666665,0.30116220004856586,0.30116220004856586,False,0,90,3.4217499662190676,12.050362600013614,291.13753350032493,513.1107739000581,5,1,1,loss.high,2.054044511169195,2.016956996114459,3.2229121662676334,,,005,1,yes,yes,no,no,no,no,1,15,15,15,15,15,2022-04-25_15h11.06.837,MID1.0,59.986922946756856,
,,,13,4,1650892782.2860644,Mon Apr 25 15:19:42 2022,22,513.1108122998849,1,0.31666666666666665,0.30021779984235764,0.30021779984235764,False,0,90,5.057004100643098,14.967244999948889,306.10482060024515,528.0780609999783,5,1,1,loss.high,2.6447455949964933,2.727654263144359,4.857221900485456,,,005,1,yes,yes,no,no,no,no,1,15,15,15,15,15,2022-04-25_15h11.06.837,MID1.0,59.986922946756856,
,,,15,3,1650892797.2531805,Mon Apr 25 15:19:57 2022,23,528.0780977997929,1,0.35,0.35018490022048354,0.35018490022048354,False,70,160,4.572681231889874,14.133450500201434,320.2383119999431,542.2115532997996,5,1,1,reward.high,2.2787806115229614,2.723392582789529,4.422866132110357,,,005,1,yes,yes,no,no,no,no,1,15,15,15,15,15,2022-04-25_15h11.06.837,MID1.0,59.986922946756856,
,,,15,6,1650892811.386491,Mon Apr 25 15:20:11 2022,24,542.2115972000174,1,0.35,0.33346450002864003,0.33346450002864003,False,0,160,4.122108139563352,13.700517400167882,333.9388784999028,555.9121197997592,5,1,1,neutral,2.4903394134598784,2.52923104778165,3.955572639591992,,,005,1,yes,yes,no,no,no,no,1,15,15,15,15,15,2022-04-25_15h11.06.837,MID1.0,59.986922946756856,
,,,14,4,1650892825.0868828,Mon Apr 25 15:20:25 2022,25,555.9121694997884,1,0.33333333333333337,0.3166497997008264,0.3166497997008264,False,70,230,4.6534560532309115,14.416276100091636,348.3552073002793,570.3284483999014,5,1,1,reward.high,2.500132371264044,2.7174228844814934,4.470105852931738,,,005,1,yes,yes,no,no,no,no,1,15,15,15,15,15,2022-04-25_15h11.06.837,MID1.0,59.986922946756856,
,,,15,7,1650892839.5039866,Mon Apr 25 15:20:39 2022,26,570.3284915997647,1,0.35,0.3498348998837173,0.3498348998837173,False,0,230,4.822427809704095,14.16758710006252,362.5228414000012,584.4960817997344,5,1,1,neutral,2.236544006736949,2.5537439580075443,4.672262709587812,,,005,1,yes,yes,no,no,no,no,1,15,15,15,15,15,2022-04-25_15h11.06.837,MID1.0,59.986922946756856,
,,,13,4,1650892853.671345,Mon Apr 25 15:20:53 2022,27,584.4961216999218,1,0.31666666666666665,0.317399799823761,0.317399799823761,False,0,230,4.481208350975066,13.683809400070459,376.20669450005516,598.1799348997883,5,1,1,loss.low,2.237382804742083,2.43204567884095,4.298608150798827,,,005,1,yes,yes,no,no,no,no,1,15,15,15,15,15,2022-04-25_15h11.06.837,MID1.0,59.986922946756856,
,,,11,4,1650892867.3552587,Mon Apr 25 15:21:07 2022,28,598.1800088998862,1,0.2833333333333333,0.28388290014117956,0.28388290014117956,False,10,240,4.618815658148378,13.883726600091904,390.09048740006983,612.0637294999324,5,1,1,reward.low,2.487962164974306,2.227501795394346,4.402698558289558,,,005,1,yes,yes,no,no,no,no,1,15,15,15,15,15,2022-04-25_15h11.06.837,MID1.0,59.986922946756856,
,,,14,8,1650892881.2384956,Mon Apr 25 15:21:21 2022,29,612.0637849001214,1,0.33333333333333337,0.333419700153172,0.333419700153172,False,0,240,3.346936709713191,12.799862700048834,402.8904090002179,624.8636495000683,5,1,1,neutral,2.6255146620678715,2.2755264958250336,3.180356409866363,,,005,1,yes,yes,no,no,no,no,1,15,15,15,15,15,2022-04-25_15h11.06.837,MID1.0,59.986922946756856,
,,,14,9,1650892894.0389767,Mon Apr 25 15:21:34 2022,30,624.8636949998327,1,0.33333333333333337,0.3330340003594756,0.3330340003594756,False,0,240,18.166965999640524,27.634415400214493,430.524873400107,652.4981141998433,5,1,1,neutral,2.615973222476896,2.3098291593487374,18,,,005,1,yes,yes,no,no,no,no,1,15,15,15,15,15,2022-04-25_15h11.06.837,MID1.0,59.986922946756856,
C:\Users\Lab\Desktop\MID\orders\1034.csv,1650892966.1159315,Mon Apr 25 15:22:46 2022,,,,,,,,,,,,,,,,,,,1,,,,,,,,005,1,yes,yes,no,no,no,no,1,15,15,15,15,15,2022-04-25_15h11.06.837,MID1.0,59.986922946756856,
,,,11,5,1650892971.124622,Mon Apr 25 15:22:51 2022,31,701.9494062997401,1,0.2833333333333333,0.2837797002866864,0.2837797002866864,False,10,250,3.4399257698096335,13.233638899866492,18.24213230004534,715.1830473998562,5,1,2,reward.low,2.6775126488064416,2.5740525328437798,3.22370547009632,,,005,1,yes,yes,no,no,no,no,1,15,15,15,15,15,2022-04-25_15h11.06.837,MID1.0,59.986922946756856,
,,,14,5,1650892984.3584325,Mon Apr 25 15:23:04 2022,32,715.1830850001425,1,0.33333333333333337,0.31692220037803054,0.31692220037803054,False,70,320,4.034695479087532,13.434109900146723,31.676285600289702,728.6172023001127,5,1,2,reward.high,2.446331720217131,2.4182149167754687,3.851617679465562,,,005,1,yes,yes,no,no,no,no,1,15,15,15,15,15,2022-04-25_15h11.06.837,MID1.0,59.986922946756856,
,,,12,5,1650892997.79246,Mon Apr 25 15:23:17 2022,33,728.6172551000491,1,0.30000000000000004,0.30051099974662066,0.30051099974662066,False,0,320,4.288998641539365,13.283381100278348,44.95972360018641,741.9006392001174,5,1,2,loss.low,2.105021527793724,2.3321484902407974,4.089509641285986,,,005,1,yes,yes,no,no,no,no,1,15,15,15,15,15,2022-04-25_15h11.06.837,MID1.0,59.986922946756856,
,,,10,6,1650893011.075403,Mon Apr 25 15:23:31 2022,34,741.900683300104,0,0.26666666666666666,,0.26666666666666666,False,0,320,3.3562119067646563,13.300330899655819,58.26010229997337,755.2010172000155,5,1,2,reward.low,2.647419962042477,2.735350033501163,3.3562119067646563,,,005,1,yes,yes,no,no,no,no,1,15,15,15,15,15,2022-04-25_15h11.06.837,MID1.0,59.986922946756856,
,,,12,5,1650893024.376288,Mon Apr 25 15:23:44 2022,35,755.2010901998729,1,0.30000000000000004,0.28391960030421615,0.28391960030421615,False,0,320,4.591754928231239,13.950095099862665,72.21027400018647,769.1511890999973,5,1,2,loss.high,2.547734331630636,2.2661177600966766,4.3756745285354555,,,005,1,yes,yes,no,no,no,no,1,15,15,15,15,15,2022-04-25_15h11.06.837,MID1.0,59.986922946756856,
,,,13,10,1650893038.3258216,Mon Apr 25 15:23:58 2022,36,769.1512269000523,1,0.31666666666666665,0.3002661997452378,0.3002661997452378,False,0,320,4.278401330113411,14.167339600156993,86.37765470007434,783.318569699768,5,1,2,neutral,2.699366988206748,2.653553388779983,4.078667529858649,,,005,1,yes,yes,no,no,no,no,1,15,15,15,15,15,2022-04-25_15h11.06.837,MID1.0,59.986922946756856,
,,,11,7,1650893052.4939501,Mon Apr 25 15:24:12 2022,37,783.3186440998688,1,0.2833333333333333,0.2830278999172151,0.2830278999172151,False,10,330,4.571283485740423,14.350380699615926,100.72811490017921,797.6690313997678,5,1,2,reward.low,2.5136634754016995,2.7173394253477454,4.354311385657638,,,005,1,yes,yes,no,no,no,no,1,15,15,15,15,15,2022-04-25_15h11.06.837,MID1.0,59.986922946756856,
,,,13,11,1650893066.844344,Mon Apr 25 15:24:26 2022,38,797.6690837000497,1,0.31666666666666665,0.31684020021930337,0.31684020021930337,False,0,330,4.42577134585008,14.133140299934894,114.86131069995463,811.8022257997654,5,1,2,neutral,2.5428366052219644,2.611890916421544,4.242611546069384,,,005,1,yes,yes,no,no,no,no,1,15,15,15,15,15,2022-04-25_15h11.06.837,MID1.0,59.986922946756856,
,,,12,6,1650893080.9774878,Mon Apr 25 15:24:40 2022,39,811.8023017998785,0,0.30000000000000004,,0.30000000000000004,False,-10,320,3.0766980522312224,11.800903600174934,126.66229479992762,823.603210600093,5,1,2,loss.low,2.0786043679108843,2.099126732617151,3.0766980522312224,,,005,1,yes,yes,no,no,no,no,1,15,15,15,15,15,2022-04-25_15h11.06.837,MID1.0,59.986922946756856,
,,,13,6,1650893092.7783053,Mon Apr 25 15:24:52 2022,40,823.6032573999837,1,0.31666666666666665,0.3173155998811126,0.3173155998811126,False,70,390,3.844638792332262,12.98355170013383,139.64589700009674,836.5868126000278,5,1,2,reward.high,2.2790360765648074,2.300986772228498,3.6619543922133744,,,005,1,yes,yes,no,no,no,no,1,15,15,15,15,15,2022-04-25_15h11.06.837,MID1.0,59.986922946756856,
,,,12,12,1650893105.7622516,Mon Apr 25 15:25:05 2022,41,836.5868584997952,1,0.30000000000000004,0.2830860000103712,0.2830860000103712,False,0,390,3.7497924668714404,13.0168387000449,152.6627850001678,849.6037006000988,5,1,2,neutral,2.4154059711145237,2.3266356669482775,3.5328784668818116,,,005,1,yes,yes,no,no,no,no,1,15,15,15,15,15,2022-04-25_15h11.06.837,MID1.0,59.986922946756856,
,,,11,8,1650893118.7788706,Mon Apr 25 15:25:18 2022,42,849.6037603998557,1,0.2833333333333333,0.26776820002123713,0.26776820002123713,False,10,400,4.282005418092012,13.466320099774748,166.12916789995506,863.070083099883,5,1,2,reward.low,2.508095243363641,2.1444119857624173,4.0497736181132495,,,005,1,yes,yes,no,no,no,no,1,15,15,15,15,15,2022-04-25_15h11.06.837,MID1.0,59.986922946756856,
,,,12,13,1650893132.245368,Mon Apr 25 15:25:32 2022,43,863.0701251998544,1,0.30000000000000004,0.3000159002840519,0.3000159002840519,False,0,400,4.125082608312368,13.351310200057924,179.48051990009844,876.4214349999093,5,1,2,neutral,2.2694731077062897,2.4058935859939083,3.9250985085964203,,,005,1,yes,yes,no,no,no,no,1,15,15,15,15,15,2022-04-25_15h11.06.837,MID1.0,59.986922946756856,
